;CEP;Estabelecimento;Existentes;em Uso;SUS;data da exped.;endereco;latitude;longitude;Cidade;Ponto
58;nan;-15.821465, -47.928261;1;1;N;01/04/2019;;-15.82158;-47.92846;Brasilia;"geometry  \
0  POINT (-47.92846 -15.82158)   

                                             address  
0  Advance, SGAS 914, SQS 314, Brasília, Plano Pi..."
59;50070555;IMIP;1;1;S;05/09/2013;;-8.0663506;-34.8895049;Recife;
60;nan;-23.605614, -46.675245;1;1;N;17/09/2010;;-23.60617;-46.67565;Sao Paulo;"geometry  \
0  POINT (-46.67565 -23.60617)   

                                             address  
0  Avenida Santo Amaro, Indianópolis, Moema, São ..."
61;nan;-23.605614, -46.675245;1;1;N;14/06/2016;;-23.60617;-46.67565;Sao Paulo;"geometry  \
0  POINT (-46.67565 -23.60617)   

                                             address  
0  Avenida Santo Amaro, Indianópolis, Moema, São ..."
62;14025390;INSTITUTO DE MEDICINA NUCLEAR DE RIBEIRAO PRETO;1;1;S;19/03/2021;;-21.203993;-47.8201339;Rio Preto;
63;nan;-23.605614, -46.675245;1;1;N;14/06/2016;;-23.60617;-46.67565;Sao Paulo;"geometry  \
0  POINT (-46.67565 -23.60617)   

                                             address  
0  Avenida Santo Amaro, Indianópolis, Moema, São ..."
64;59075710;INSTITUTO DE RADIOLOGIA DE NATAL;1;1;S;02/09/2019;;-5.8259982;-35.2098174;Natal;
65;19050690;INSTITUTO DE RADIOLOGIA PRESIDENTE PRUDENTE;1;1;S;31/08/2007;;-22.1343548;-51.3988241;Presidente Prudente;
66;30140070;INSTITUTO HERMES PARDINI AIMORES 66;1;1;S;06/02/2020;;-19.9309052;-43.9280088;BeloHorizonte;
67;86010620;INSTITUTO SAUDE;1;1;S;25/01/2008;;-23.3230725;-51.160185;Londrina;
68;90020090;IRMANDADE DA SANTA CASA DE MISERICORDIA DE PORTO ALEGRE;1;1;S;17/03/2003;;-30.0304242;-51.2229713;Porto Alegre;
69;99010112;KOZMA DIAGNOSTICO POR IMAGEM;1;1;N;03/05/2012;;-28.2645846;-52.4208798;Passo Fundo;
70;55014000;MANOEL FLORENCIO DIAGNOSTICOS;1;1;S;15/03/2004;;-8.2737826;-35.9740852;Caruaru;
71;79002073;MS DIAGNOSTICOS MEDICOS;1;1;N;02/05/2019;;-20.462928;-54.6107583;Campo Grande;
72;65025670;NUCLEAR MARANHAO;1;1;N;19/08/2016;;-2.5341563;-44.2956112;Sao Luis;
73;70390150;NUCLEOS CENTRO DE MEDICINA NUCLEAR;1;1;N;14/09/2020;;-15.8261407;-47.9012468;Brasilia;
74;66093908;PORTO DIAS DIAGNOSTICO POR IMAGEM;1;1;N;02/08/2019;;-1.4373014;-48.4589016;Belem;
75;80045170;QUANTA DIAGNOSTICO E TERAPIA;1;1;S;05/10/2020;;-25.42663;-49.2550913;Curitiba;
76;52010902;REAL HOSPITAL PORTUGUES;1;1;S;21/03/2014;;-8.0533935;-34.8966824;Recife;
77;22280004;REDE DOR SAO LUIZ S A DC 39;1;1;N;10/02/2017;;-22.957953;-43.1908919;Rio de Janeiro;
78;39400364;RESSONAR;1;1;N;02/12/2014;;-16.7208178;-43.860519;Montes Claros;
79;86010640;TAKEDA FERNANDES;1;1;N;31/07/2017;;-23.3249784;-51.1601586;Londrina;
80;64000120;UDI 24 HORAS;1;1;N;07/10/2016;;-5.0892804;-42.8146103;Teresina;
81;86010050;ULTRAMED UNIDADE DE ULTRASSONOGRAFIA LONDRINA;1;1;S;08/06/2007;;-23.3241145;-51.1627314;Londrina;
82;15015630;UMA;1;1;N;10/09/2019;;-20.8138735;-49.3903135;Rio Preto;
83;nan;-23.583903, -46.663351;1;1;N;22/05/2006;;-23.58773;-46.66407;Sao Paulo;"geometry  \
0  POINT (-46.66407 -23.58773)   

                                             address  
0  Avenida República do Líbano, Indianópolis, Moe..."
84;5017020;UNIDADE AVANCADA EINSTEIN PERDIZES;1;1;N;25/07/2010;;-23.5338074;-46.676205;Sao Paulo;
85;66030250;UNIDADE BASICA DE SAUDE DO JURUNAS;1;1;S;03/09/2003;;-1.4689738;-48.48895;Belem;
86;70200730;UNIDADE BRASILIA III;1;1;N;25/02/2019;;-15.8261407;-47.9012468;Brasilia;
87;88357300;UNIDADE DE SAUDE ZANTAO;13;13;S;13/05/2020;;-27.1631408;-48.9069358;Brusque;
88;37460000;UNIDADE INTEGRADA DE SAUDE;1;1;S;12/03/2002;;-22.3893803;-44.9666039;Passa Quatro;
89;22775003;UNIMED RIO HOSPITAL BARRA DA TIJUCA;1;1;N;07/01/2020;;-22.9976134;-43.3650848;Rio de Janeiro;
90;65903090;W PET SA;1;1;N;03/08/2015;;-5.5140146;-47.4719553;Imperatriz;
91;65903090;WNUCLEAR;1;1;S;16/08/2016;;-5.5140146;-47.4719553;Imperatriz;
